-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-64.1931, -66.0001, 1.80697
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560959
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-88.2021, -88.9999, 0.797806
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-64.1931, -66.0001, 1.80697
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560951
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-87.8142, -89, 1.18578
-87.9441, -88, 0.0558929
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-64.1931, -66.0001, 1.80697
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
-30.1986, -30, 0.198591
10.561, 10, 0.560951
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69294
-87.8142, -89, 1.18578
-87.9441, -88, 0.0558929
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-64.1931, -66.0001, 1.80697
7.60983, 6.00003, 1.6098
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
-30.1986, -30, 0.198591
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69294
-87.8142, -89, 1.18578
-87.9441, -88, 0.0558929
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
6.84277, 6.99994, 0.157166
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-64.1931, -66.0001, 1.80697
7.60983, 6.00003, 1.6098
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.23639, 4.00001, 0.236382
-30.1986, -29, 1.1986
1.6785, 2, 0.321495
-78.031, -77.9999, 0.0310822
-87.8142, -89, 1.18578
-87.9441, -88, 0.0558929
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
6.84277, 6.99994, 0.157166
7.28029, 8, 0.719711
-86.824, -87.0001, 0.176079
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-64.1931, -66.0001, 1.80697
7.60983, 6.00003, 1.6098
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
-30.1986, -29, 1.1986
1.6785, 2, 0.321495
-78.031, -77.9999, 0.0310822
-87.8142, -89, 1.18578
-87.9441, -88, 0.0558929
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
8.1301, 9, 0.869896
6.84277, 6.99994, 0.157166
7.28029, 8, 0.719711
-86.824, -87.0001, 0.176079
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
7.60983, 6.00003, 1.6098
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
-30.1986, -29, 1.1986
1.6785, 2, 0.321495
-78.031, -77.9999, 0.0310822
-87.8142, -89, 1.18578
-87.9441, -88, 0.0558929
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
8.1301, 9, 0.869896
7.28029, 8, 0.719711
-86.824, -87.0001, 0.176079
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
7.60983, 6.00003, 1.6098
5.80282, 6.99996, 1.19714
89.4585, 88.9999, 0.458534
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
-30.1986, -29, 1.1986
1.6785, 2, 0.321495
-78.031, -77.9999, 0.0310822
-87.8142, -89, 1.18578
-87.9441, -88, 0.0558929
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
8.1301, 9, 0.869896
7.28029, 8, 0.719711
-86.824, -87.0001, 0.176079
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
89.4585, 88.9999, 0.458534
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-25.6861, -25, 0.686054
-19.076, -19.0001, 0.0759048
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
7.28029, 6.99998, 0.280304
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-18.8861, -19.0001, 0.114017
-76.5954, -77, 0.404564
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-25.6861, -25, 0.686054
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-19.076, -19.0001, 0.0759048
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
7.28029, 8, 0.719711
7.53946, 9.00003, 1.46057
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-78.2317, -79, 0.768295
-76.5954, -77, 0.404564
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-25.6861, -25, 0.686054
1.68469, 2.00006, 0.315369
-78.031, -77.0001, 1.03092
-19.076, -19.0001, 0.0759048
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
8.1301, 9, 0.869896
7.28029, 8, 0.719711
7.53946, 9.00003, 1.46057
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-78.2317, -79, 0.768295
-76.5954, -77, 0.404564
2.91083, 2.00002, 0.910805
0.750565, 0, 0.750565
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-25.6861, -25, 0.686054
1.68469, 2.00006, 0.315369
-76.307, -77.9999, 1.69294
-19.076, -19.0001, 0.0759048
-88.2224, -88, 0.222427
-87.9441, -88, 0.0558853
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768295
-76.5954, -77, 0.404564
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
10.561, 9.00004, 1.56093
-25.6861, -25, 0.686054
-76.307, -77.9999, 1.69292
-19.076, -19.0001, 0.0759048
-88.2224, -88, 0.222427
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
10.561, 10, 0.560959
-25.6861, -25, 0.686054
-49.811, -51, 1.18904
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-17.4168, -19, 1.58321
-87.9992, -88, 0.000770569
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
10.561, 10, 0.560959
-49.811, -51, 1.18904
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-87.8142, -89, 1.18578
-87.9992, -88, 0.000770569
-88.727, -88.9999, 0.272926
7.28029, 8, 0.719711
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
10.561, 10, 0.560951
-49.811, -51, 1.18904
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
7.28029, 8, 0.719711
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
10.561, 10, 0.560951
-76.307, -77.9999, 1.69292
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
7.28029, 8, 0.719711
7.53946, 8.99999, 1.46053
-86.475, -87.0001, 0.525108
-86.6298, -86, 0.629807
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
10.5496, 9.99998, 0.549629
-76.307, -77.9999, 1.69292
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
1.18007, 2.00002, 0.819954
7.28029, 8, 0.719711
7.53946, 8.99999, 1.46053
-86.475, -87.0001, 0.525108
-86.6298, -86, 0.629807
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
4.23639, 4.00001, 0.236382
-30.1986, -29, 1.1986
10.5496, 9.99998, 0.549629
-78.031, -77.9999, 0.0310822
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
1.18007, 2.00002, 0.819954
7.28029, 8, 0.719711
7.53946, 8.99999, 1.46053
-86.475, -87, 0.525063
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -29, 1.1986
10.5496, 9.99998, 0.549629
-78.031, -77.9999, 0.0310822
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
6.84277, 6.99994, 0.157166
7.53946, 8.99999, 1.46053
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -29, 1.1986
10.5496, 9.99998, 0.549629
-78.031, -77.9999, 0.0310822
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
1.18007, 2.00002, 0.819954
7.53946, 8.99999, 1.46053
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -29, 1.1986
10.5496, 9.99998, 0.549629
-78.031, -77.9999, 0.0310822
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
1.18007, 2.00002, 0.819954
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -29, 1.1986
10.5496, 9.99998, 0.549629
-78.031, -77.9999, 0.0310822
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
1.18007, 2.00002, 0.819954
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-29.3986, -30, 0.601435
-25.6861, -25, 0.686054
-76.8395, -78.0001, 1.16057
-19.076, -19.0001, 0.0759048
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
8.1301, 9, 0.869896
1.18007, 2, 0.819931
7.53946, 9.00003, 1.46057
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-29.3986, -30, 0.601452
-25.6861, -25, 0.686054
-76.8395, -78.0001, 1.16057
-19.076, -19.0001, 0.0759048
-88.2224, -88, 0.222427
1.18007, 2, 0.819931
7.53946, 9.00003, 1.46057
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-78.2317, -79, 0.768295
-76.5954, -77, 0.404564
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
-25.6861, -25, 0.686054
-51.1155, -52, 0.884483
1.6785, 2, 0.321495
1.68469, 1.99982, 0.315132
-76.8395, -78.0001, 1.16057
-19.076, -19.0001, 0.0759048
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
5.80282, 7, 1.19718
-78.2317, -79, 0.768295
-76.5954, -77, 0.404564
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
-25.6861, -25, 0.686054
-49.811, -51, 1.18904
-51.1155, -52, 0.884483
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-19.076, -19.0001, 0.0759048
-88.2224, -89, 0.777565
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
-25.6861, -25, 0.686054
-49.811, -51, 1.18904
-51.1155, -52, 0.884483
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-17.4168, -19, 1.58321
-88.2224, -89, 0.777565
7.53946, 8.99999, 1.46053
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-87.9441, -88, 0.0558929
-88.727, -88.9999, 0.272926
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-87.9441, -88, 0.0558929
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -30, 0.601452
1.6785, 2, 0.321495
-87.9441, -88, 0.0558929
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-27.9169, -28, 0.0831261
-30.1986, -30, 0.198591
-29.3986, -29.9999, 0.601374
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
-87.9441, -88, 0.0558853
6.84277, 6.99994, 0.157166
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-30.1986, -29, 1.1986
-29.3986, -29.9999, 0.601374
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
-87.9441, -88, 0.0558853
6.84277, 6.99994, 0.157166
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-37.967, -36, 1.96697
-30.1986, -29, 1.1986
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
-87.9441, -88, 0.0558853
6.84277, 6.99994, 0.157166
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-89.0197, -87, 2.01975
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-37.967, -36, 1.96697
-30.1986, -29, 1.1986
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
-87.9441, -88, 0.0558929
-88.727, -88.9999, 0.272926
6.84277, 6.99994, 0.157166
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-37.967, -36, 1.96697
-30.1986, -29, 1.1986
10.5496, 9.99998, 0.549629
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
-87.9441, -88, 0.0558929
-88.727, -88.9999, 0.272926
6.84277, 6.99994, 0.157166
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-37.967, -36, 1.96697
-30.1986, -29, 1.1986
10.5496, 9.99998, 0.549629
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
-87.9441, -88, 0.0558929
-88.727, -88.9999, 0.272926
6.84277, 6.99994, 0.157166
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
4.19002, 2.00002, 2.19
-30.1986, -29, 1.1986
10.5496, 9.99998, 0.549629
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
-87.9441, -88, 0.0558929
-88.727, -88.9999, 0.272926
6.84277, 6.99994, 0.157166
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
-27.9169, -28.0001, 0.0831394
-34.2303, -30, 4.23032
10.561, 9.00004, 1.56093
-29.3986, -30, 0.601452
-25.6861, -25, 0.686054
5.93893, 7, 1.06107
-76.8395, -78.0001, 1.16057
-19.076, -19.0001, 0.0759048
-88.2224, -88, 0.222427
-87.9441, -88, 0.0558853
8.1301, 9, 0.869896
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-78.2317, -79, 0.768288
-76.5954, -76.9999, 0.404488
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-30.1986, -29, 1.19862
-29.3986, -30, 0.601452
-25.6861, -25, 0.686054
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-76.8395, -78.0001, 1.16057
-19.076, -19.0001, 0.0759048
-87.9441, -88, 0.0558853
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768288
-76.1914, -76.9999, 0.808525
-76.5954, -76.9999, 0.404488
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
4.53774, 3.99997, 0.537773
-30.1986, -29, 1.19862
-29.3986, -30, 0.601452
-25.6861, -25, 0.686054
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-76.8395, -78.0001, 1.16057
-19.076, -19.0001, 0.0759048
-87.9441, -88, 0.0558853
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-30.1986, -29, 1.19862
10.561, 10.0001, 0.56089
-29.3986, -29.9999, 0.601374
-25.6861, -25, 0.686054
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-76.8395, -78.0001, 1.16057
-87.9441, -88, 0.0558701
7.53946, 8.99999, 1.46053
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-30.1986, -29, 1.19862
10.561, 10.0001, 0.56089
-29.3986, -29.9999, 0.601374
-25.6861, -25, 0.686071
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-76.8395, -78.0001, 1.16057
-88.727, -88.9999, 0.272926
-87.9441, -88, 0.0558701
7.53946, 8.99999, 1.46053
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
-27.9169, -28.0001, 0.0831394
-34.2303, -30, 4.23032
10.561, 10, 0.560959
-29.3986, -29.9999, 0.601374
-25.6861, -25, 0.686071
-49.811, -50.0001, 0.18906
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-76.8395, -78.0001, 1.16057
-87.9441, -88, 0.0558701
7.53946, 8.99999, 1.46053
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
-27.9169, -28.0001, 0.0831394
-34.2303, -30, 4.23032
10.561, 10, 0.560959
-29.3986, -29.9999, 0.601374
-25.6861, -25, 0.686071
-49.811, -50.0001, 0.18906
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
-29.3986, -29.9999, 0.601374
-25.6861, -25, 0.686071
-49.811, -50.0001, 0.18906
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
6.84277, 6.99994, 0.157166
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
-29.3986, -29.9999, 0.601374
-26.061, -24, 2.06099
-25.6861, -25, 0.686087
-49.811, -50.0001, 0.18906
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
6.84277, 6.99994, 0.157166
7.53946, 9.99997, 2.46051
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
-49.811, -50.0001, 0.18906
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-19.076, -19.0001, 0.0759048
-87.9441, -88, 0.0558701
6.84277, 6.99994, 0.157166
7.53946, 9.99997, 2.46051
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
-49.811, -50.0001, 0.18906
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-87.9441, -88, 0.0558929
6.84277, 6.99994, 0.157166
7.53946, 9.99997, 2.46051
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
-49.811, -50.0001, 0.18906
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-87.9441, -88, 0.0558929
6.84277, 6.99994, 0.157166
7.53946, 9.99997, 2.46051
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198591
10.5496, 9.99997, 0.549637
-49.811, -50.0001, 0.18906
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-87.9441, -88, 0.0558929
6.84277, 6.99994, 0.157166
7.53946, 9.99997, 2.46051
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198591
10.5496, 9.99997, 0.549637
-49.811, -50.0001, 0.18906
-55.3352, -55, 0.335175
1.6785, 2, 0.321495
5.93893, 7, 1.06107
-87.9441, -88, 0.0558929
6.84277, 6.99994, 0.157166
7.53946, 9.99997, 2.46051
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -79, 0.768318
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
